Version 4
SHEET 1 1588 1488
WIRE -1664 1152 -1776 1152
WIRE -1008 1152 -1008 1008
WIRE -1008 1152 -1664 1152
WIRE -800 1152 -800 1072
WIRE -800 1152 -1008 1152
WIRE -544 1152 -544 976
WIRE -544 1152 -800 1152
WIRE -224 1152 -224 960
WIRE -224 1152 -544 1152
WIRE 176 1152 176 1104
WIRE 176 1152 -224 1152
WIRE 304 1152 304 960
WIRE 304 1152 176 1152
WIRE 352 1152 304 1152
WIRE 544 1152 432 1152
WIRE 688 1152 688 944
WIRE 688 1152 544 1152
WIRE 1184 1152 1184 784
WIRE 1184 1152 688 1152
WIRE -1968 1184 -1968 544
WIRE -1552 1184 -1968 1184
WIRE -288 1184 -1552 1184
WIRE 304 1200 304 1152
WIRE -1552 1216 -1552 1184
WIRE -1472 1232 -1520 1232
WIRE -288 1232 -288 1184
WIRE -1904 1248 -1904 976
WIRE -1728 1248 -1904 1248
WIRE -1584 1248 -1728 1248
WIRE -192 1248 -256 1248
WIRE -1904 1264 -1904 1248
WIRE -1360 1264 -1520 1264
WIRE -1328 1264 -1360 1264
WIRE -1184 1264 -1248 1264
WIRE -944 1264 -944 1104
WIRE -768 1264 -768 928
WIRE -544 1264 -768 1264
WIRE -320 1264 -544 1264
WIRE -32 1280 -256 1280
WIRE 688 1280 688 1152
WIRE 688 1280 48 1280
WIRE -1728 1312 -1728 1248
WIRE -1680 1312 -1728 1312
WIRE -1472 1312 -1472 1232
WIRE -1472 1312 -1600 1312
WIRE -1472 1328 -1472 1312
WIRE -544 1360 -544 1264
WIRE -480 1360 -544 1360
WIRE -192 1360 -192 1248
WIRE -192 1360 -400 1360
WIRE -944 1376 -944 1344
WIRE -288 1392 -288 1296
WIRE -1552 1440 -1552 1280
WIRE -1472 1440 -1472 1408
WIRE -1360 1440 -1360 1264
WIRE -1328 1440 -1360 1440
WIRE -1184 1440 -1184 1264
WIRE -1184 1440 -1248 1440
WIRE 544 1440 544 1152
WIRE 544 1440 -1184 1440
FLAG -512 240 0
FLAG -464 64 Uin
FLAG -1872 352 0
FLAG -1360 256 0
FLAG -1712 160 0
FLAG -1280 832 I_set
IOPIN -1280 832 In
FLAG -1168 320 I_set
IOPIN -1168 320 In
FLAG -1792 352 0
FLAG -1776 800 0
FLAG -1440 800 0
FLAG -944 1376 0
FLAG -1504 544 Vcc_5V
FLAG -1712 -64 Vcc_5V
FLAG -1360 144 Vcc_5V
FLAG -1616 800 0
FLAG -480 896 0
FLAG 480 848 0
FLAG 544 656 0
FLAG -1472 1440 0
FLAG -1552 1440 0
FLAG -288 1392 0
FLAG 304 1200 0
FLAG -976 192 0
FLAG -816 464 0
FLAG -1216 768 0
FLAG -80 800 0
DATAFLAG -368 1152 ""
DATAFLAG 400 352 ""
DATAFLAG -1872 96 ""
DATAFLAG -1152 224 ""
DATAFLAG -1632 272 ""
DATAFLAG -1632 80 ""
DATAFLAG -1488 240 ""
DATAFLAG -1296 544 ""
DATAFLAG -1232 960 ""
DATAFLAG -1312 864 ""
DATAFLAG -1712 864 ""
DATAFLAG -608 928 ""
DATAFLAG -800 832 ""
DATAFLAG 800 208 ""
DATAFLAG -1904 1056 ""
DATAFLAG -432 1104 ""
DATAFLAG 688 832 ""
DATAFLAG -64 64 ""
DATAFLAG -688 1264 ""
DATAFLAG -352 768 ""
DATAFLAG -1776 976 ""
DATAFLAG -352 944 ""
DATAFLAG 64 928 ""
DATAFLAG -304 912 ""
DATAFLAG 176 608 ""
DATAFLAG -1264 48 ""
DATAFLAG -480 1040 ""
DATAFLAG -816 224 ""
DATAFLAG -688 512 ""
DATAFLAG -1040 352 ""
DATAFLAG -80 432 ""
DATAFLAG 496 1152 ""
DATAFLAG -1216 592 ""
DATAFLAG 688 352 ""
DATAFLAG -112 1280 ""
DATAFLAG 336 1280 ""
DATAFLAG -192 1360 ""
SYMBOL npn 128 448 R270
WINDOW 0 29 112 VRight 2
WINDOW 3 3 89 VRight 2
SYMATTR InstName Q1
SYMATTR Value 2N2219A
SYMBOL npn 176 272 R270
WINDOW 0 108 -29 VRight 2
WINDOW 3 85 -29 VRight 2
SYMATTR InstName Q2
SYMATTR Value 2N3055
SYMBOL npn 256 128 R270
WINDOW 0 119 -46 VRight 2
WINDOW 3 91 -53 VRight 2
SYMATTR InstName Q4
SYMATTR Value 2N3055
SYMBOL res 512 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.56
SYMATTR SpiceLine tol=1 pwr=5
SYMBOL npn 112 880 R0
WINDOW 0 70 33 Left 2
WINDOW 3 78 68 Left 2
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL cap 112 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.2n
SYMATTR SpiceLine V=50 Irms=130m Rser=1.80898 Lser=0 mfg="KEMET" pn="C0402C222K5RAC" type="X7R"
SYMBOL cap 288 896 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=9.88 Rser=0.00384339 Lser=0
SYMBOL res 672 848 R0
SYMATTR InstName R10
SYMATTR Value 20k
SYMATTR SpiceLine pwr=1
SYMBOL voltage -512 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 0 -48 -11 Left 2
WINDOW 3 -48 17 Left 2
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL res 672 608 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMATTR SpiceLine pwr=1
SYMBOL res 1168 688 R0
SYMATTR InstName R19
SYMATTR Value 6
SYMATTR SpiceLine pwr=50
SYMBOL res 512 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 0.56
SYMATTR SpiceLine tol=1 pwr=5
SYMBOL npn -1072 912 R0
WINDOW 0 -48 95 Left 2
WINDOW 3 -45 122 Left 2
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL res -1024 752 R0
WINDOW 0 -38 38 Left 2
WINDOW 3 -36 76 Left 2
SYMATTR InstName R1
SYMATTR Value 0.001
SYMBOL res 512 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 270
SYMATTR SpiceLine pwr=0.5
SYMBOL res 48 192 R0
SYMATTR InstName R23
SYMATTR Value 0.01
SYMBOL res -624 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL npn 352 -48 R270
WINDOW 0 123 -2 VRight 2
WINDOW 3 91 1 VRight 2
SYMATTR InstName Q3
SYMATTR Value 2N3055
SYMBOL res 624 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 0.56
SYMATTR SpiceLine pwr=5
SYMBOL Opamps\\AD8628 -1712 48 M0
WINDOW 0 -42 -23 Left 2
WINDOW 3 -97 -50 Left 2
SYMATTR InstName U1
SYMBOL Opamps\\AD8628 -1360 144 M0
SYMATTR InstName U2
SYMBOL res -1376 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -1184 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res -1728 -48 R90
WINDOW 0 -1 55 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 820
SYMBOL res -1856 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 820
SYMBOL LED -1888 -16 R0
SYMATTR InstName D1
SYMBOL LED -1888 176 R0
SYMATTR InstName D5
SYMBOL res -1520 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res -1520 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res -1664 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL voltage -1776 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 0 -59 18 Left 2
WINDOW 3 -53 47 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -1440 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 44 38 Left 2
WINDOW 0 -71 37 Left 2
WINDOW 3 -76 62 Left 2
SYMATTR InstName V4
SYMATTR Value 0.5
SYMBOL voltage -944 1248 R0
WINDOW 0 -61 27 Left 2
WINDOW 3 -54 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -131 118 Left 2
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL res -32 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -1280 944 R90
WINDOW 0 61 18 VBottom 2
WINDOW 3 64 17 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL Opamps\\AD8628 -1664 896 R0
SYMATTR InstName U4
SYMBOL res -1472 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL Opamps\\AD8628 -544 880 R0
WINDOW 0 -42 -24 Left 2
WINDOW 3 -94 -6 Left 2
SYMATTR InstName U5
SYMBOL res -624 912 R90
WINDOW 0 -32 72 VBottom 2
WINDOW 3 -31 75 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap -496 816 R0
WINDOW 0 46 28 Left 2
WINDOW 3 25 56 Left 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap -1632 720 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL pnp -272 240 R180
WINDOW 0 53 31 Left 2
WINDOW 3 55 58 Left 2
SYMATTR InstName Q7
SYMATTR Value BC557C
SYMBOL res -1792 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL Opamps\\AD8628 -224 864 R0
SYMATTR InstName U6
SYMBOL res -368 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res -336 976 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res -624 960 R0
WINDOW 0 -37 45 Left 2
WINDOW 3 -42 67 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 448 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL Opamps\\AD8628 480 704 M0
SYMATTR InstName U7
SYMBOL res 656 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 400 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res -816 976 R0
WINDOW 0 -36 28 Left 2
WINDOW 3 -32 58 Left 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL cap 528 560 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res -1232 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 90k
SYMBOL Opamps\\AD8628 -1552 1184 M0
WINDOW 3 -132 19 Left 2
SYMATTR InstName U8
SYMBOL res -1488 1312 R0
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res -1584 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 90k
SYMBOL Opamps\\AD8628 -288 1200 M0
SYMATTR InstName U3
SYMBOL res 64 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -384 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -1232 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL cap -1056 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL pnp -144 240 M180
WINDOW 0 56 36 Left 2
WINDOW 3 53 62 Left 2
SYMATTR InstName Q8
SYMATTR Value BC557C
SYMBOL npn -608 256 R90
WINDOW 0 -36 -4 VRight 2
WINDOW 3 -11 36 VLeft 2
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL voltage -976 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -55 16 Left 2
WINDOW 3 -55 38 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -736 416 R180
WINDOW 0 -38 62 Left 2
WINDOW 3 -46 36 Left 2
SYMATTR InstName R9
SYMATTR Value 91
SYMBOL res -800 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1.5k
SYMBOL res -800 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 3.7k
SYMBOL res -576 304 R0
WINDOW 3 37 69 Left 2
SYMATTR Value 0.001
SYMATTR InstName R44
SYMBOL res -672 208 R90
WINDOW 0 -31 60 VBottom 2
WINDOW 3 -30 59 VTop 2
SYMATTR InstName R50
SYMATTR Value 0.001
SYMBOL Optos\\PC817C 80 688 M0
WINDOW 0 -120 -31 Center 2
WINDOW 3 -148 -5 Center 2
SYMATTR InstName U9
SYMBOL LED -1056 416 R0
WINDOW 3 -5 -32 VRight 2
SYMATTR Value NSCW100
SYMATTR InstName D2
SYMBOL res -1056 208 R0
WINDOW 0 32 82 Left 2
WINDOW 3 30 107 Left 2
SYMATTR InstName R47
SYMATTR Value 220
SYMBOL res -96 240 R0
SYMATTR InstName R48
SYMATTR Value 0.001
SYMBOL Optos\\PC817C -1104 688 M0
WINDOW 0 -138 -27 Center 2
WINDOW 3 -161 0 Center 2
SYMATTR InstName U10
SYMBOL res 160 1008 R0
SYMATTR InstName R5
SYMATTR Value 0.0001
SYMBOL res -928 208 R0
WINDOW 0 -30 27 Left 2
WINDOW 3 -32 52 Left 2
SYMATTR InstName R49
SYMATTR Value 220
SYMBOL LED -928 352 R0
WINDOW 3 -12 -23 VRight 2
SYMATTR Value NSCW100
SYMATTR InstName D3
TEXT -1464 -96 Left 2 !.op
TEXT -1464 -72 Left 2 !;.step param R 35 5 -2
TEXT -1448 -136 Left 2 !;.tran 0 30ms 0.1ms 0.01ms
